20190101,11861836,161734,856338,79828,529219,1336684,217254,187,150,18040,10,1113.7,2753.2,1317,233025,0
20190702,12885041,211476,1372989,77508,750879,2362207,161923,195,128,15719,0,204.3,1327,140,128712,0
20190703,13606283,282482,1386074,85377,718441,2357697,165329,97,91,12659,0,276.3,798.9,138,132125,0
20190704,13974426,400497,1362456,90380,754165,2384760,182623,180,67,11811,0,252.3,1208.9,127,127599,0
20190705,16022062,286100,1395501,83364,731355,2291040,184892,180,209,10068,0,522,1082.6,292,174333,0
20190706,15955368,204447,1320726,65655,706776,2404408,176644,337,85,14092,0,365.7,1405,279,163263,0
20190707,15283475,205196,1252294,90931,716563,2318048,196593,276,73,14890,0,524.1,1645.6,806,153987,0
20190708,14201240,211721,1284218,87679,730347,2493761,187791,93,113,13091,10,413.1,1073.9,118,146696,0
20190709,13262041,201754,1192299,77635,712777,2400654,184976,98,182,14474,0,138.6,1340.3,108,119417,0
20190710,13558159,200174,1128320,58026,659857,2029602,166876,35,72,11945,0,307.7,1008.2,358,117378,0
20190711,13032804,187704,1100650,59199,661553,2191393,163360,189,50,13494,19,210.2,943.6,122,121840,0
20190712,14448302,180327,1068543,54793,658409,2249146,174109,191,119,12609,0,392.5,944.7,274,129016,0
20190713,13572830,181176,986139,57481,649393,2044619,172636,1506,162,14663,20,473.6,1446.8,264,140557,0
20190714,14165850,171485,1019351,66940,674350,2012324,158699,1580,113,17163,22,378.2,1233.5,1016,144602,0
20190715,13515474,163121,1033845,74694,738856,2083553,190520,206,133,16309,0,265.8,861.7,156,140272,0
20190716,12523746,187323,1026850,67416,664779,1982461,180358,57,37,14067,0,360.3,630.9,179,113173,0
20190717,11868896,163373,918769,50304,610051,1865948,193479,108,70,12000,9,191.5,781.1,79,109000,0
20190718,12317183,155900,896305,54934,650211,1851962,164123,180,80,12446,18,191.6,839.3,110,113754,0
20190719,13765074,175594,1048970,56434,637722,1945354,174973,553,77,14210,0,508.5,1042.8,249,138542,0
20190720,13609549,190413,982049,52961,692448,1968772,175228,191,17,15248,0,313,1308.8,306,143399,0
20190721,13993708,174797,966472,69149,724892,1994751,172996,304,164,16811,2436,943.2,1458,891,140356,0
20190722,13065056,181271,1024691,62922,740961,1989918,182712,70,118,16104,0,499.3,884.5,150,135660,0
20190723,12116518,181707,980179,50662,640814,2033776,169136,92,137,14327,0,297.1,817.9,200,108543,0
20190724,12260810,183614,922335,51620,623159,1910752,167279,169,38,13497,0,340,936.6,93,108115,0
20190725,12221024,171748,929285,44682,644046,1930723,178214,30,65,11163,0,295,719.1,59,119829,0
20190726,13987062,190410,964513,48481,696701,2096928,159084,92,171,10241,0,196.1,922.9,210,120642,0
20190727,14036536,195499,980118,42971,657113,2132368,165922,1506,291,13075,0,641.6,758.6,342,135194,0
20190728,13708519,178914,981816,54400,695058,2076801,181740,92,2,17905,0,446.6,1255,774,130051,0
20190729,13130418,177390,1078540,66037,818771,2151070,198083,110,115,15704,0,600.8,812.9,115,128397,0
20190730,12270537,191359,1027865,61246,746182,2008788,180575,70,56,16295,0,264.4,574.5,70,107442,0
20190731,12617646,184908,1102293,64613,753138,2135150,178771,69,3,13305,0,166.5,688.4,22,107474,0
20190801,13482591,224200,1131921,63922,790518,2034430,201859,720,99,11197,0,572.1,1013.7,107,107278,0
20190802,15274418,222165,1094715,58220,831369,2155186,193598,1039,144,11242,0,622.1,952.3,226,133374,0
20190803,14827704,216493,1123821,64371,811946,2240543,190164,238,32,13908,0,339.3,910.4,414,140181,0
20190804,15054133,204909,1031769,74370,777434,2145274,181379,199,119,16892,28,240.3,1762.6,794,2937,0
20190805,13979685,217633,1131658,72621,877005,2262772,182435,126,73,12554,10,412.3,1167.2,169,134761,0
20190806,12959905,202400,1210226,73822,837681,2297156,187179,259,84,16060,0,203.5,861.2,183,112049,0
20190807,12757475,192514,1239464,66568,791299,2214716,176715,65,115,10719,0,227.2,785.7,194,111697,0
20190808,13062861,187186,1190045,66822,791263,2170177,181351,131,74,13408,0,331.7,1115.8,81,109383,0
20190809,14768989,202629,1098837,55322,778684,2359324,192417,159,147,15137,11,766.6,928.3,215,136261,0
20190810,14504526,180255,997712,56376,700766,2149024,189779,153,69,14099,0,134,817.7,207,137407,0
20190811,14575700,166584,1005740,56444,685380,2096014,172613,292,17,18002,0,621.3,1236.2,1049,145472,0
20190812,15969243,230220,1142893,68799,847220,2455745,213325,119,165,15201,0,378.8,1075,105,144762,0
20190813,13410430,217873,1077811,48163,744184,2347443,191232,107,58,14451,0,378.8,1265.6,178,110586,0
20190814,12750025,207264,981522,42181,689771,2070059,205946,132,40,12426,0,222.8,704.4,106,100907,0
20190815,12574373,184496,975998,49013,712350,2227081,178243,109,433,13428,0,316.4,544.7,78,106778,0
20190816,15237147,218336,1076711,54582,746070,2281454,198936,333,134,12002,0,516.1,1118.7,269,135650,0
20190817,14701239,193695,979018,50804,660004,2287725,193468,183,5,14545,0,449.4,1475.6,238,144012,0
20190818,14492579,185846,930555,62147,716134,2201811,186912,216,107,17982,0,604.6,1226.1,1059,149001,0
20190819,14057333,181846,1063635,61837,751222,2316303,221230,78,53,16105,0,224.2,1006.6,221,141039,0
20190820,13095368,218107,992814,50948,699845,2235409,197575,82,66,14685,0,184.3,816.5,151,124032,0
20190821,13007940,185348,948929,44180,661442,2118168,197060,287,54,13271,0,250,891.3,178,112781,0
20190822,12596257,167874,878673,51714,641829,2023591,172567,73,156,12766,0,378,1088.3,162,108276,0
20190823,14179137,169015,974667,58396,655110,2168070,203131,522,142,10404,0,588.9,918.5,304,142699,0
20190824,13833411,187340,931296,51276,662050,2145968,187506,114,142,14675,0,476,1036.9,140,147558,0
20190825,14035588,177782,947800,58535,668149,2009194,184716,320,219,17459,0,393.5,1659.4,756,150845,0
20190826,12784551,167666,965096,50043,675945,2065404,191185,590,35,17211,0,437.2,1091.9,248,140421,0
20190827,11713271,162538,848545,45891,635763,2043946,190064,114,387,15094,0,198.1,1305.8,124,112857,0
20190828,11830189,149893,876051,48127,615053,1916102,161187,581,184,13396,0,477.9,887.9,116,113633,0
20190829,11596715,154812,794992,54284,605228,1884476,172541,422,82,14044,0,198,1183.2,221,116171,0
20190830,12624682,165497,806705,51588,626865,2063365,167876,366,132,12674,0,891.5,2080.2,377,168996,0
20190831,11590076,170509,912066,60247,635785,2082588,184093,134,120,16630,0,352.9,1722.6,552,190129,0
20190901,11896251,140950,766675,62355,534770,1800765,158805,266,87,21463,0,688.1,1975.4,673,159960,0
20190902,10291501,148344,1048508,69847,620940,1868573,175383,59,90,20021,0,293.7,946.1,103,126013,0
20190903,9621103,143553,977574,46510,568467,1772596,155555,159,93,11868,0,401.6,771.8,172,105497,0
20190904,9556861,117780,840666,48497,537890,1753892,138990,36,66,10293,141,698.7,564.4,133,112511,0
20190905,9968661,120704,746241,41273,543833,1873440,137776,48,95,12922,0,372.3,538.4,35,112919,0
20190906,11160444,128537,730923,43449,539596,1853362,138810,308,108,11031,0,225.8,601.9,264,143370,0
20190907,9848545,114026,677793,41028,474957,1763009,149123,81,135,15717,0,334.1,1390.1,186,164318,0
20190908,11288350,120589,758011,44107,495638,1780338,145448,330,207,17499,10,487.1,1506.5,788,153643,0
20190909,9965602,135868,753011,38910,521651,2006326,150858,146,17,21060,11,236,559.9,87,131642,0
20190910,8705913,119036,662062,34657,457060,1456084,140316,22,64,16107,11,276.3,241.9,46,111504,0
20190911,9089729,111435,621910,28764,429432,1472198,117562,49,126,12686,0,370.6,497,17,89782,0
20190912,12909932,132814,616331,34712,480050,1785687,149101,290,202,12823,0,431.3,847.3,204,119650,0
20190913,11914716,112039,530989,34001,347387,1452672,124799,97,226,16460,0,1094.2,1738,348,162426,0
20190914,6734543,130690,733942,55534,468304,1528356,157736,223,153,26305,0,1042,2943.8,959,165992,0
20190915,12843001,177065,1030633,88363,663303,2271597,190976,806,155,17657,10,395.5,2234.7,1353,178101,0
20190916,11746677,152948,940328,53372,675857,2270026,213910,17,86,16248,20,496.5,1356.9,240,171101,0
20190917,9257968,121612,659522,26065,485567,1621204,159238,72,46,15117,0,183.2,685.4,300,102102,0
20190918,9131025,117352,614462,35259,452042,1564863,133031,39,99,10054,0,100.4,796.4,141,98883,0
20190919,8932378,96767,547970,26420,384722,1490384,156118,248,107,11790,0,119.9,935.9,102,94391,0
20190920,10141078,111320,574933,30590,444763,1677948,143996,126,34,11651,0,227.2,602.9,305,116618,0
20190921,8847246,98915,554596,26508,383707,1430936,131373,115,108,13933,0,193.3,516.2,106,113460,0
20190922,9984739,109595,551739,28559,388528,1391611,118252,194,74,13867,7,443.3,827.2,622,121935,0
20190923,9826106,110180,573677,28434,407048,1544589,135976,195,81,13679,0,300.5,575.9,17,110297,0
20190924,8595064,102945,491787,23559,373901,1360711,126415,247,59,14666,0,204.5,448.1,105,90580,0
20190925,8665906,91733,520468,25615,392250,1332933,119899,58,51,11434,0,132,404.1,92,93293,0
20190926,8738682,99612,475789,24180,358082,1409260,110669,153.5,39,12396,0,158.1,878.1,39,94383,0
20190927,9722221,99428,524406,23534,365811,1397038,119933,160,49,13276,0,140,733.6,52,98384,0
20190928,10777616,111611,515737,24882,378653,1511067,123432,71,63,13276,0,449,527.2,209,106885,0
20190929,12256426,114638,559551,27801,404295,1650356,113973,519,70,15653,0,392.3,890.4,122,106207,0
20190930,18349110,182456,832740,44762,521820,2314819,143036,856,178,15322,0,574.5,826.5,183,207798,0
20191001,19944527,236501,912136,110109,613140,2726364,151548,245,171,25649,0,728.6,1790.3,186,324001,0
20191002,16544704,200746,890030,71783,595818,2047674,179164,247,137,46922,22,943.7,1750.9,400,219943,0
20191003,14527835,199950,1186153,108524,717826,2257849,199440,74,341,24448,11,673.1,2533.2,951,225858,0
20191004,13876081,224610,1371647,110126,861317,2728496,194877,148,187,23039,0,766.2,2177.5,551,175930,0
20191005,15351653,179223,966413,95689,607610,2438092,204935,87,176,18874,0,755.3,2594.4,926,179696,0
20191006,16992985,139296,631384,74278,493456,1922712,197933,253,243,18097,0,987.9,4125.4,1180,290529,0
20191007,17875846,170280,621699,73788,398470,1739653,184659,341,129,16044,0,1114.1,3908.3,1052,323725,0
20191008,14622973,127094,900142,61162,558756,2362704,195307,120,50,19283,51,590.8,1502,367,191240,0
20191009,13193447,155134,1050242,56585,684884,2264380,211209,55,111,13887,0,320.9,1047.6,98,120635,0
20191010,11158658,160328,964977,51655,675823,2029153,187309,761,30,11753,0,99.8,756.1,100,109798,0
20191011,9601590,139566,787827,36180,555710,1855575,165444,37,65,11451,0,434.7,773.4,223,110359,0
20191012,8592539,121686,730618,29225,474428,1618406,165403,50,97,12164,0,249.5,721.3,233,110024,0
20191013,9028999,131250,729000,33292,514482,1698516,147453,1066,65,14288,11,591.6,943.8,319,135943,0
20191014,9111045,116094,707552,34641,493216,1626294,152491,139,56,16281,0,608.9,802.4,128,127329,0
20191015,8903161,128553,649312,30455,460488,1630944,149141,55,49,14156,0,254,742.7,59,119715,0
20191016,9248523,124238,613827,35965,451752,1639322,136448,235,87,15363,0,561.9,634.8,138,117568,0
20191017,9633426,132131,600708,30566,406387,1604999,132844,230,122,13536,0,246.5,576.9,105,124070,0
20191018,11829362,149628,692647,32556,490435,1814795,154308,359,90,17680,0,278.9,1328.3,128,168197,0
20191019,9655451,133142,661647,39664,477894,1731007,149814,359,338,15450,11,616.7,1218.7,152,162863,0
20191020,10000140,153784,724956,50607,547987,1946118,155032,386,297,21217,0,195.2,1442.7,780,192972,0
20191021,9894677,146442,793983,51263,552701,2048454,157801,146,106,18694,0,167.6,828.8,125,164747,0
20191022,8343929,122910,598290,30387,453289,1617096,137152,176,197,18267,0,317.6,952.7,98,123389,0
20191023,7944095,105423,564068,29819,397863,1434400,123086,37,29,15730,0,232.9,760.6,52,114272,0
20191024,8161218,102545,600368,35502,419182,1579174,122396,130,65,15620,0,497.3,745.3,52,116742,0
20191025,10639450,130906,585233,32302,515204,1859398,137997,298,78,17772,0,408.2,725.2,182,164901,0
20191026,8650203,122265,612655,29901,451952,1585801,148845,106,212,19384,0,448.8,1133.5,126,156708,0
20191027,9565936,212520,742055,38492,499660,1965601,140372,239,157,21560,0,356.2,2049.9,628,223571,0
20191028,9455248,113547,739888,38623,488185,1854103,169144,94,122,18776,0,254.8,967.5,108,156377,0
20191029,7562747,100016,597864,30888,392943,1437159,142896,37,66,18174,0,184,858.6,155,111711,0
20191030,7551143,104890,521006,26318,417523,1480334,139880,55,73,13884,0,153.4,863.2,63,91531,0
20191031,8257252,116077,566243,26592,379010,1563965,152246,598,116,12709,0,498.7,388.3,63,104081,0
20191101,10501182,139330,629829,29938,466566,1681502,158203,218,83,15349,0,691.3,963.7,49,143917,0
20191102,8951915,129627,582108,35299,438526,1570148,148045,60,20,15704,0,176,615.3,147,172534,0
20191103,10286221,135597,721905,48706,546019,1819110,165485,160,1753,18124,0,668.9,1964.8,667,193976,0
20191104,10206949,130983,738591,43045,526339,1710722,162855,73,76,15686,0,176.6,713.1,140,149712,0
20191105,8884178,115112,571520,22162,439862,1465868,143968,110,50,15559,0,110.9,594.2,98,104105,0
20191106,8108089,105943,583892,21122,409369,1432177,130158,18,128,12953,0,119.3,631.8,46,112089,0
20191107,8421592,109948,583208,18154,429541,1456597,129769,180,134,11892,11,205.9,656.1,50,111601,0
20191108,10239828,123892,656220,28555,492572,1770140,150747,350,83,11968,0,321.2,480.5,224,143946,0
20191109,8365107,111606,625042,23599,438789,1740274,150021,48,188,13564,0,150.8,908.7,124,162059,0
20191110,9906043,129005,717221,27399,486043,1793297,151701,189,188,18497,0,349.6,1622.2,769,165928,0
20191111,8723636,123622,652989,28448,451911,1642909,141969,154,121,17194,0,132.9,670.3,132,141665,0
20191112,7603126,100494,537337,24055,392927,1402961,132167,37,66,16055,0,211.9,766.4,142,103812,0
20191113,8344915,97883,489348,24773,418201,1428284,143868,149,6,11453,0,200,632.5,196,102928,0
20191114,8102373,110040,512444,19380,372558,1470758,122495,178,114,10746,0,627.6,415.9,133,104446,0
20191115,10374113,126338,605666,24856,443832,1729859,160742,140,52,11135,0,454.7,788.7,153,133777,0
20191116,9101470,129480,573532,21995,426265,1645493,162451,136,250,13381,0,267.2,911.7,167,146412,0
20191117,10156750,145672,685994,43360,487808,1646543,168998,327,197,13381,0,431.4,1522.9,858,171995,0
20191118,8842391,115331,683357,29698,485767,1681793,153503,76,89,17874,0,134.1,497.3,194,144048,0
20191119,7547652,106284,517397,20635,401817,1371653,137609,28,23,14290,0,126.1,400.5,183,107767,0
20191120,7972769,105286,541821,19632,393670,1397481,126245,70,32,14937,0,74.3,604.1,243,102529,0
20191121,7623257,98246,481809,18937,372377,1346252,130825,92,92,13651,0,199,707.3,277,101783,0
20191122,9702056,118157,550850,25142,406481,1619466,146580,138,51,13012,0,579.7,530.6,89,129197,0
20191123,8225889,101528,535573,24114,409473,1463293,146549,98,31,13849,0,139.3,639.3,323,140717,0
20191124,8868296,125749,606258,27359,440628,1705814,179648,327,258,15720,0,428.9,1792.6,962,155906,0
20191125,8673856,106514,628483,22404,482039,1579909,170803,18,59,16735,0,284.9,1384,229,133906,0
20191126,6997934,84599,485702,16911,379724,1339696,126636,24,215,14494,0,82.4,930.6,121,95484,0
20191127,6948744,91695,458677,24867,348596,1227240,112664,55,69,11914,0,232.3,831.2,330,81231,0
20191128,7210261,93012,472374,19120,341700,1317330,115529,4,70,9712,0,201.9,554.7,159,102269,0
20191129,9785113,102135,507753,20984,390226,1504787,135450,83,2505,12940,0,72.7,509.3,146,148231,0
20191130,8961603,111222,489417,27286,372588,1367342,123463,71,2831,17843,0,27.1,617.3,81,166373,0
20191201,9736410,132728,591693,35684,427884,1418130,153315,247,154,24685,0,170,1496.8,74,160550,0
20191202,9622091,114688,614379,28943,453860,1415356,144510,42,858,36651,0,75,837.1,5,167858,0
20191203,8262687,100104,516583,20999,365592,1243080,119003,37,33,29499,0,71.7,726.6,100,125795,0
20191204,8301199,116821,477164,25508,384643,1329004,130574,37,33,31804,11,115.9,747.6,106,117053,0
20191205,8664689,83496,466919,20982,374017,1302741,120147,73,144,32357,0,91.7,529.7,149,130699,0
20191206,10761245,101610,506065,21767,387969,1492532,122405,186,777,32068,0,107.2,528.9,84,171140,0
20191207,8797326,97075,488210,22300,374219,1322958,120666,81,102,31969,0,90.7,643.6,144,179605,0
20191208,9828906,105500,572455,32168,420803,1436059,141204,129,126,41519,0,186.5,1161.2,212,178837,0
20191209,9536225,95298,567647,29139,408619,1474062,140213,67,42,37374,0,193.2,472,156,174681,0
20191210,8072016,79532,481089,16760,350068,1244946,113774,83,65,30715,0,130.4,356.8,127,129558,0
20191211,8314228,100235,506696,21861,353725,1272108,146602,0,23,37324,0,37.6,456.9,129,130141,0
20191212,8537246,87020,463980,15138,341666,1276288,119409,116,51,35767,0,45.8,744,114,138698,0
20191213,10336274,98797,454751,22082,397516,1402524,118390,197,81,40476,0,117.4,678.3,183,161893,0
20191214,8884735,86298,483244,26600,368739,1385337,120262,124,95,37726,0,125.8,604.1,200,176850,0
20191215,9670423,103419,570188,32799,399322,1424191,129947,226,20,46823,0,115.1,976.5,305,172934,0
20191216,9441053,103291,596323,26022,413753,1419936,143564,37,17,42143,0,177.7,652.3,74,183441,0
20191217,8421672,76204,449268,17602,326648,1190694,125607,20,34,37777,0,99.7,602.1,151,129435,0
20191218,8577418,81231,452909,18888,324001,1169635,111706,102,118,41327,0,84.2,484.8,107,126326,0
20191219,8785320,78702,437784,17915,321229,1224331,116710,75,100,35182,11,210.8,413.3,103,132258,0
20191220,10789021,101874,532045,21221,374682,1476137,119144,291,82,38814,0,68.3,380.4,175,160952,0
20191221,8959493,92192,481703,19265,355438,1251109,117980,69,97,45347,11,91.1,527.2,111,177851,0
20191222,9226088,92196,526024,21135,379874,1300226,124826,151,173,42595,0,145.8,813.3,234,178479,0
20191223,9057143,80969,550309,22830,411088,1423799,125944,65,50,49554,0,116.6,908.5,194,196580,0
20191224,8189610,84412,411610,16577,335711,1194334,109158,55,85,40185,0,117.5,733.7,73,134177,0
20191225,8237321,79371,452838,19093,321493,1193359,108126,65,44,41077,0,137.6,440.2,141,132151,0
20191226,8627617,72322,462014,19334,323805,1170933,103223,92,29.5,41742,0,96.3,334.7,76,136654,0
20191227,10119196,76673,488507,20583,370658,1386953,113571,177,57,40915,0,112.4,491.9,79,167514,0
20191228,9725374,93594,461461,21469,349333,1276802,121441,96,61,42170,0,128.4,439,225,162869,0
20191229,9595475,98142,496100,27361,339256,1303267,114598,159,66,43669,0,59.3,842.3,177,156136,0
20191230,9332364,105550,491407,23077,363736,1311396,111151,18,96,44601,0,104.3,205.8,287,171701,0
20191231,8979285,91778,488861,21020,353127,1269400,103828,71,39,34619,0,77.3,400.9,347,191620,0
